warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

Already up to date.
g++ -c -O3 -fopenmp main.cpp 
g++ main.o fileIO.o linear.o nonlinear.o calc.o -o sig -fopenmp
Reading in data!
csvPSO
params:8
csvData
npartsblind:60
nruns:1
nSpecies:3
useOnlySecMom:0
X_0:(25000,3)
Y_0:(25000,3)
moments:9
times:0.5   2  10  20  30

Loading in Truk!
Calculating Yt!
(3,3)
moment vec
(3,3)
seedk: 0.625887 0.0115931  0.057399  0.226521  0.476228| cost:1597.28
XtmVec:15.1463 8.40166 4.84952 141.112 50.9834 17.3192 82.7335 48.0012 29.7096
YtmVec:14.1907 7.22182 7.09851 147.669 38.7036 39.2035 75.5939 75.9574 38.9119
PSO begins!
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
underflow!0.0018426
pos0.0018426  0.100831  0.121299  0.797683  0.253952
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
