warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

From https://github.com/jhnwu3/Snapshot
   07c9982..c1e45db  main       -> origin/main
Updating 07c9982..c1e45db
Fast-forward
 Config.csv                                         |    8 +-
 data/X/X.csv                                       | 5000 --------------------
 data/X/ctr_processed.csv                           |  525 ++
 data/Y/Y.csv                                       | 5000 --------------------
 data/Y/t1m_processed.csv                           | 1773 +++++++
 .../Config.csv                                     |    0
 .../X/3linX.csv                                    |    0
 .../Y/3linY.csv                                    |    0
 .../system.cpp                                     |    0
 .../time_steps.csv                                 |    0
 .../true_rates.csv                                 |    0
 out.txt                                            | 1027 +++-
 src/main.cpp                                       |   15 +-
 src/sig                                            |  Bin 7055520 -> 3723536 bytes
 src/system.hpp                                     |   51 +-
 src/test2434587.txt                                | 3558 --------------
 src/test2541655.txt                                |   35 -
 src/test2541656.txt                                |   50 -
 time_steps.csv                                     |    6 +-
 19 files changed, 3352 insertions(+), 13696 deletions(-)
 delete mode 100644 data/X/X.csv
 create mode 100644 data/X/ctr_processed.csv
 delete mode 100644 data/Y/Y.csv
 create mode 100644 data/Y/t1m_processed.csv
 rename example/{3_prot_linear => 3_prot_linear_sim}/Config.csv (100%)
 rename example/{3_prot_linear => 3_prot_linear_sim}/X/3linX.csv (100%)
 rename example/{3_prot_linear => 3_prot_linear_sim}/Y/3linY.csv (100%)
 rename example/{3_prot_linear => 3_prot_linear_sim}/system.cpp (100%)
 rename example/{3_prot_linear => 3_prot_linear_sim}/time_steps.csv (100%)
 rename example/{3_prot_linear => 3_prot_linear_sim}/true_rates.csv (100%)
 delete mode 100644 src/test2434587.txt
 delete mode 100644 src/test2541655.txt
 delete mode 100644 src/test2541656.txt
g++ -c -O3 -fopenmp -std=c++17 main.cpp 
g++ -c -std=c++17 ../system.cpp 
g++ main.o fileIO.o linear.o nonlinear.o calc.o system.o -o sig -fopenmp -std=c++17 -lstdc++fs
Program Begin:
Reading in data!
csvPSO
params:13
Reading data/X directory!
"../data/X/ctr_processed.csv"
Reading in525 elements from X data directory
moments:14
Using two part PSO Sample Size:525 with:14 moments.
Using Times:60
Bounds for Uniform Distribution (0,1)
Blind PSO --> nParts:1000 Nsteps:2000
Targeted PSO --> nParts:10 Nsteps:10
sdbeta:0.1
Loading in Truk!
Calculating Yt!
Reading data/Y directory!
"../data/Y/t1m_processed.csv"
Computing Weight Matrices!
XtmVec:   0.312816    0.156777  5.7014e-05  6.2514e-05   0.0978538    0.024579 3.25059e-09 3.90809e-09   0.0490423 1.78349e-05 1.95554e-05 8.93847e-06 9.80075e-06 3.56417e-09
seedk:   0.192456     0.33026 0.000239624    0.722409    0.658966    0.615238| cost:2.3241
PSO begins!
   0.192456     0.33026 0.000239624    0.722409    0.658966    0.615238      2.3241
   0.192456     0.33026 0.000239624    0.722409    0.658966    0.615238      2.3241
   0.632165    0.108983   0.0461415    0.202557    0.282769   0.0367168    0.750377
   0.632165    0.108983   0.0461415    0.202557    0.282769   0.0367168    0.750377
   0.611349    0.103337   0.0438853    0.246412    0.272124   0.0377244    0.705416
    0.39087   0.0919361   0.0657236    0.482579    0.153204   0.0376001    0.496257
    0.39087   0.0919361   0.0657236    0.482579    0.153204   0.0376001    0.496257
   0.688175    0.120504   0.0310857    0.515358      0.1779   0.0469982    0.370893
   0.688175    0.120504   0.0310857    0.515358      0.1779   0.0469982    0.370893
   0.686569    0.122111   0.0467264    0.508498    0.179397    0.062227    0.346009
   0.686569    0.122111   0.0467264    0.508498    0.179397   0.0562881    0.337188
   0.686569    0.122111   0.0467264    0.508498    0.179397   0.0562881    0.337188
    0.67587    0.155097   0.0445878    0.475362     0.18868   0.0671597    0.313171
   0.682977     0.18324   0.0241601     0.62398    0.158805   0.0604894    0.252718
   0.673606    0.182044   0.0230591    0.602133    0.155483   0.0690926    0.197625
   0.673606    0.182044   0.0230591    0.602133    0.155483   0.0690926    0.197625
   0.673606    0.182044   0.0230591    0.602133    0.155483   0.0690926    0.197625
   0.673606    0.182044   0.0230591    0.602133    0.155483   0.0690926    0.197625
   0.673606    0.182044   0.0230591    0.602133    0.155483   0.0690926    0.197625
   0.673606    0.182044   0.0230591    0.602133    0.155483   0.0690926    0.197625
   0.673606    0.182044   0.0230591    0.602133    0.155483   0.0690926    0.197625
    0.66334    0.161163   0.0223005    0.596924    0.154981   0.0631506    0.195458
    0.66334    0.161163   0.0223005    0.596924    0.154981   0.0631506    0.195458
    0.63801    0.142212   0.0150017     0.52972    0.116206   0.0676228    0.189538
    0.63801    0.142212   0.0150017     0.52972    0.116206   0.0676228    0.189538
    0.64776    0.132092    0.014204    0.540804    0.110736   0.0674432    0.184742
    0.64776    0.132092    0.014204    0.540804    0.110736   0.0674432    0.184742
    0.64776    0.132092    0.014204    0.540804    0.110736   0.0674432    0.184742
    0.64776    0.132092   0.0139343     0.54023    0.110782    0.066149    0.182167
    0.64776    0.132092   0.0139343     0.54023    0.110782    0.066149    0.182167
   0.645348    0.113051   0.0114082    0.530021   0.0997111   0.0644643    0.179729
   0.773684   0.0969619  0.00824516     0.54587   0.0817915    0.076229    0.172926
   0.773684   0.0969619  0.00824516     0.54587   0.0817915    0.076229    0.172926
   0.773684   0.0969619  0.00824516     0.54587   0.0817915    0.076229    0.172926
   0.773684   0.0969619  0.00824516     0.54587   0.0817915    0.076229    0.172926
   0.773684   0.0969619  0.00824516     0.54587   0.0817915    0.076229    0.172926
   0.773684   0.0969619  0.00824516     0.54587   0.0817915    0.076229    0.172926
   0.773684   0.0969619  0.00824516     0.54587   0.0817915    0.076229    0.172926
   0.773684   0.0969619  0.00824516     0.54587   0.0817915    0.076229    0.172926
   0.773684   0.0969619  0.00824516     0.54587   0.0817915    0.076229    0.172926
   0.773684   0.0969619  0.00824516     0.54587   0.0817915    0.076229    0.172926
   0.773684   0.0969619  0.00824516     0.54587   0.0817915    0.076229    0.172926
   0.773684   0.0969619  0.00824516     0.54587   0.0817915    0.076229    0.172926
