pCD3z(),pSLP76(),pErk(),pS6()5.06627,11.5731,18.0374,5.47417
33.7599,20.8997,38.9949,8.40748
13.6542,14.8573,8.37451,6.6411
25.5824,2.91538,1.25514,80.0638
10.0484,17.6948,6.99859,17.116
10.3543,10.5592,3.98234,4.55819
16.1252,7.32531,3.07036,4.03958
6.81284,7.64677,15.6243,8.61531
11.9318,4.665,18.5262,2.70006
13.944,31.8167,11.8213,21.5951
14.7649,7.32417,23.626,8.23382
3.59336,25.4225,8.92281,50.5279
7.2877,1.34584,4.39063,5.39033
11.7708,5.07066,12.9438,14.5466
27.3048,18.8347,8.22665,9.38454
14.0244,20.9138,27.0985,11.0709
20.4956,7.18348,3.14051,59.6054
5.29968,10.6239,6.70787,14.7332
13.7025,16.9016,8.67961,9.33171
13.8393,15.6613,19.9241,32.1076
15.1513,6.46695,5.84129,3.15608
7.26355,3.98732,3.16285,3.61662
10.8613,19.8547,6.37956,22.286
12.463,12.5134,5.82941,4.98897
6.46674,1.65908,0.547142,7.60981
2.65166,1.05869,2.75601,0.997689
17.1634,2.44131,1.63247,3.30246
13.8393,20.8295,7.07202,8.96154
1.95143,9.68699,6.6468,2.54793
1.219,7.75696,2.89015,83.0039
4.65579,17.1237,5.71211,28.5284
10.9901,9.24279,11.7469,12.1107
3.15068,7.00056,3.33281,12.0295
9.59768,9.54791,6.66094,0.890166
15.4169,5.24981,2.7373,12.7675
6.17698,14.7591,18.0794,82.7572
0.567052,14.4406,5.6034,5.72643
1.13851,0.835385,1.8633,12.9923
3.65775,13.9148,7.00675,11.7017
3.02995,0.576641,1.31665,0.599456
8.30184,20.6258,10.169,3.21293
3.82677,9.06073,6.17913,18.4936
20.1012,4.72541,1.84853,13.6851
3.38409,5.76039,5.61466,19.018
15.6986,11.6203,4.56848,4.52608
20.5439,11.5248,5.17845,29.9063
3.76238,0.393494,9.47332,13.3166
12.3745,5.1171,3.05538,5.31919
1.27534,3.0023,5.70896,10.5398
5.22724,5.42504,5.75932,13.1005
25.4294,59.5046,18.5866,20.403
2.89312,2.92708,1.70308,16.0724
21.6385,5.78327,10.1004,7.24685
14.3544,3.21993,4.02435,25.3993
14.3866,7.85981,2.45859,13.4352
5.95967,11.5815,8.79536,9.4187
7.5855,7.96897,8.83331,6.81482
7.48088,32.0564,13.6312,17.5195
7.74648,11.2002,9.47129,3.9058
8.04429,9.13317,3.54131,8.77306
3.99579,10.8066,7.35404,12.7431
1.11436,6.97588,5.38324,74.9718
13.7749,4.02338,3.68941,8.21022
16.3988,8.61949,3.52895,3.41707
15.3444,4.36924,2.56095,7.42431
15.8676,7.96822,6.33301,31.5838
0.502664,8.93545,6.93159,12.6833
12.632,21.1348,9.14492,4.96223
36.2871,44.6218,28.0607,3.59204
5.44456,25.4853,8.78146,5.78825
12.8896,5.33191,1.57823,18.012
7.17503,13.2746,5.02221,7.40987
1.50875,7.19826,4.34048,4.50255
25.3651,24.4071,7.93329,3.48372
9.84719,20.7343,7.79589,14.7091
20.6163,17.6424,5.45037,4.28678
4.80871,10.9297,3.46341,13.6513
7.32795,42.4231,12.9545,2.41926
6.73234,16.7656,22.7231,27.5176
9.55744,11.6534,24.8342,9.28131
8.42257,10.7184,6.71667,2.07285
40.3276,57.9704,21.4558,11.7021
6.12065,3.27431,10.0636,11.0878
0.542907,3.12419,2.87038,6.3358
1.62948,8.08653,4.51909,10.4558
21.3488,17.5129,5.77827,1.13912
12.954,13.4402,7.34405,15.3979
46.7021,37.7778,18.1117,15.3149
3.83482,12.8584,4.55171,4.66342
0.95339,8.0783,5.38108,9.73138
20.4876,4.43479,1.90328,1.86135
2.85288,7.32189,3.42806,17.3726
11.7064,4.47338,7.9849,82.8427
8.2294,8.22218,44.9372,12.4183
17.8878,15.213,5.05969,2.94424
4.18091,23.5319,9.77172,7.59025
25.518,11.3375,7.79982,42.2069
8.97793,16.6756,8.14355,12.0693
17.0749,4.86834,3.84541,15.5724
4.96164,19.7732,7.25808,36.4133
7.44063,8.26748,2.50511,1.05437
3.52092,3.1037,7.00702,7.75249
11.4167,32.741,10.8554,3.90427
13.3162,32.6814,13.158,3.86318
4.26945,6.76416,3.40353,4.26625
11.3201,7.58163,4.32126,0.617771
2.66776,13.5618,5.46488,18.7757
10.8291,8.83686,8.6391,6.96423
3.43238,2.55235,2.91665,5.51412
9.87937,12.4499,8.95823,6.03111
23.1918,0.723618,5.52888,20.9295
16.93,31.0459,10.4558,7.24433
11.4972,6.44859,8.27896,19.7233
7.22332,14.1399,6.24624,71.7407
1.98362,2.39036,22.3536,11.2978
23.7312,11.7035,14.3157,0.983255
3.49677,1.70254,2.10115,27.6895
12.8172,12.7127,4.74226,6.11708
41.6315,46.1958,14.641,3.00284
7.08648,7.95324,9.85274,32.2406
21.059,3.36334,5.06182,3.50481
3.58531,3.31048,4.56928,4.72352
