192,1463,5,5,435,6
165,2251,4,5,154,7
199,1974,5,5,234,4
280,2090,6,5,284,4
268,1390,4,6,428,6
136,1748,5,5,169,4
196,1942,4,5,192,4
197,2355,6,5,249,4
256,1735,5,4,159,4
134,1393,5,4,300,5
147,1656,4,5,157,4
167,2184,5,4,289,5
154,1461,4,6,177,6
132,1572,4,4,128,5
110,1590,5,5,185,5
315,2268,5,4,236,5
108,1535,6,5,137,4
287,2217,5,5,167,5
218,2579,5,5,428,5
136,1438,5,4,222,5
170,2018,5,5,183,5
331,1280,4,6,79,5
135,1587,5,5,241,5
302,2012,4,5,256,4
176,1335,4,5,104,5
179,2053,4,5,163,5
177,2081,5,5,143,5
174,2483,6,5,137,5
153,1954,4,5,174,4
187,1406,6,5,153,4
144,2681,4,5,134,5
189,1658,5,5,339,4
219,2214,5,4,307,4
201,1822,5,5,306,4
167,1719,5,5,68,5
128,1654,4,5,161,4
254,1402,5,4,179,5
147,2486,5,5,130,6
117,2910,5,5,278,6
96,2262,5,5,176,6
130,1435,4,4,410,4
134,1719,4,5,101,6
314,2633,5,5,272,4
214,2922,5,5,224,6
312,2208,5,5,125,5
141,2115,6,6,155,4
204,1707,4,5,272,4
119,1836,6,4,218,5
176,2157,4,5,151,4
301,2335,4,5,137,5
154,1425,6,5,149,5
97,1438,4,5,510,5
142,1978,5,5,241,4
211,1908,5,5,83,5
196,1947,5,5,205,4
251,2584,5,4,188,6
148,2542,5,5,146,5
84,1404,6,4,157,4
84,2287,6,6,214,4
166,1660,5,5,193,5
237,2235,5,5,171,5
233,2610,5,5,368,5
272,2112,6,6,179,6
196,3050,3,5,269,4
222,3065,5,5,238,4
366,2568,5,6,192,5
172,1838,5,5,248,5
70,1965,3,5,108,5
194,1983,4,5,228,6
205,2420,4,4,205,5
285,2576,5,6,137,5
205,2000,6,4,148,5
107,1842,5,5,165,5
355,1598,4,5,158,4
235,1655,5,5,186,4
231,1865,5,5,156,6
259,1888,6,5,196,4
213,2094,5,5,121,5
111,1368,5,5,146,5
92,2985,4,5,111,5
171,3122,4,5,165,4
201,1593,5,5,109,5
253,1677,5,5,161,4
116,1404,6,5,200,4
95,1561,5,5,247,5
375,2267,4,5,251,5
134,2426,5,5,145,6
201,1359,5,4,137,5
240,1750,4,5,151,5
300,2190,5,5,171,6
164,1455,4,5,127,4
101,2020,6,5,167,5
149,2488,5,6,216,5
172,1954,5,5,335,6
222,2018,4,6,167,5
117,3483,5,5,173,5
154,1921,4,5,160,5
82,1524,4,5,272,4
193,2578,6,5,119,5
144,2797,6,5,287,5
225,1273,5,5,259,5
339,2515,5,5,187,5
156,1889,6,5,247,5
120,2649,5,6,140,4
221,1999,5,5,253,4
101,2106,5,5,178,5
86,1646,4,5,211,5
128,2269,5,5,130,6
292,2417,6,5,277,5
414,1842,4,5,208,4
218,2800,5,5,280,5
91,2340,5,5,171,5
191,1534,4,4,248,4
207,2131,6,5,188,5
239,1932,6,5,432,5
224,2165,5,5,176,5
251,2566,5,4,331,5
131,1681,5,5,152,3
184,2775,4,4,142,5
171,2325,5,5,284,5
166,2183,5,4,354,5
142,2624,5,4,339,4
134,1757,4,5,174,5
178,2661,6,5,222,5
111,2671,5,5,164,5
183,2077,5,5,186,4
207,1682,4,5,173,6
140,1828,4,5,257,4
154,1719,5,5,184,5
299,2187,5,5,165,5
455,1930,6,5,385,4
170,2087,6,5,174,4
248,2414,4,5,236,4
170,2216,6,5,290,5
204,1571,4,4,193,5
289,1973,5,5,230,5
199,2085,4,5,233,5
353,3430,4,5,147,5
286,1573,5,5,287,5
276,1768,5,5,459,5
282,1317,5,4,183,5
197,2207,4,5,136,4
354,3441,4,5,389,5
104,2294,5,5,167,5
120,1102,5,5,256,5
116,2601,4,5,218,5
268,2229,5,5,207,6
318,1803,5,5,483,5
140,2558,5,5,94,5
158,2200,7,5,117,4
141,1845,5,5,180,5
181,1760,4,5,272,5
142,1631,6,5,102,6
111,2546,4,5,292,5
271,1968,5,4,429,6
150,2455,4,5,100,4
197,1887,4,5,261,5
269,2253,5,5,199,5
192,3176,5,5,168,5
175,2181,5,5,239,5
179,2206,6,5,286,5
254,1553,5,5,83,5
236,2090,5,4,218,4
251,2172,5,6,177,4
316,1800,5,6,140,5
192,2174,5,5,197,5
212,2335,5,6,283,5
240,1436,5,5,193,4
338,1363,4,4,201,4
112,3038,5,5,128,4
311,1733,4,5,178,5
159,1072,5,5,239,5
451,2165,4,5,184,4
144,2174,4,5,198,6
305,2536,3,5,200,5
116,3174,5,5,170,5
193,2007,6,4,152,4
223,2235,4,5,190,5
401,1659,4,5,194,5
161,1973,5,4,209,5
237,2549,4,5,183,5
318,2284,5,5,449,5
112,2337,5,5,157,4
275,1372,5,4,146,5
188,2356,5,4,128,5
110,2088,4,6,113,6
173,2404,5,5,142,6
84,2042,6,4,167,5
212,1698,6,5,165,5
278,1581,5,5,287,5
279,1593,4,4,242,4
116,2124,6,5,81,4
220,1528,5,5,178,5
192,1851,4,5,187,5
207,1873,5,5,154,6
227,2510,5,6,180,5
106,1670,4,5,278,5
152,1860,6,5,324,5
249,2670,4,5,211,5
221,2506,4,5,252,5
187,2810,6,5,161,5
339,2887,4,5,148,5
190,2479,4,5,387,5
154,2261,7,5,296,5
121,1590,5,5,128,4
175,1540,5,5,185,5
452,2723,4,5,147,5
119,2233,4,4,140,5
162,2079,4,4,210,5
228,1778,5,4,149,4
150,3003,4,5,180,5
217,1566,5,5,124,5
189,1871,5,4,232,5
167,1828,6,5,334,5
110,1132,4,4,94,6
150,2721,4,5,115,5
228,1670,5,5,306,4
186,1930,4,5,108,4
217,3759,5,4,107,4
182,2011,4,4,915,4
80,2898,5,5,132,6
257,2426,7,4,184,5
195,2008,6,6,216,4
199,2409,5,5,229,5
218,1968,4,6,214,4
250,1854,6,5,180,5
168,2662,6,5,131,5
352,1880,5,5,246,5
135,1803,5,6,86,7
190,1566,5,5,151,5
365,1295,5,5,131,4
90,2797,4,5,149,4
148,1879,4,6,359,5
131,1401,6,5,138,5
161,1794,5,5,242,4
198,3845,5,6,179,6
186,1792,6,5,120,5
129,1304,5,5,345,5
223,1462,5,5,242,5
263,1943,5,4,178,5
108,1563,4,5,151,5
117,1867,5,5,218,7
169,2700,5,5,223,5
141,1857,4,5,350,5
267,1677,4,6,225,6
297,1614,5,5,202,4
332,1735,5,5,163,5
116,1881,5,6,176,6
135,2206,6,5,185,4
152,2071,4,5,104,5
382,1446,5,5,246,7
188,2299,4,4,243,5
242,1885,5,5,313,4
185,2987,5,5,105,5
430,2155,6,5,231,4
176,1854,6,4,104,4
174,1954,4,4,99,4
177,4045,4,4,126,6
253,2370,5,6,180,5
107,2067,4,6,137,6
160,2021,4,5,145,5
282,1875,5,5,244,4
